Product_ID,Product_Name,Region,Cost,Selling_Price,Discount,Units_Sold,Revenue,Profit
1,Product_1,East,496,688,0.26,55,28001.6,7814.4
2,Product_2,West,194,355,0.12,143,44673.2,20260.24
3,Product_3,North,250,389,0.29,47,12980.93,4638.43
4,Product_4,East,466,643,0.04,71,43826.88,12064.32
5,Product_5,East,261,348,0.03,95,32068.2,8017.05
6,Product_6,West,269,434,0.2,199,69092.8,26268
7,Product_7,North,289,345,0.28,87,21610.8,3507.84
8,Product_8,North,462,634,0.24,55,26501.2,7189.6
9,Product_9,East,446,641,0.02,150,94227,28665
10,Product_10,South,95,187,0.08,12,2064.48,1015.68
11,Product_11,East,84,246,0.28,15,2656.8,1749.6
12,Product_12,East,302,370,0.08,102,34720.8,6381.12
13,Product_13,East,439,579,0.23,17,7579.11,1832.6
14,Product_14,East,131,238,0.25,181,32308.5,14525.25
15,Product_15,West,420,579,0.15,117,57581.55,15812.55
16,Product_16,North,305,361,0.12,170,54005.6,8377.6
17,Product_17,West,246,326,0.14,84,23550.24,5779.2
18,Product_18,West,352,542,0.07,86,43349.16,15196.2
19,Product_19,West,458,601,0.27,59,25885.07,6159.01
20,Product_20,East,499,557,0.14,20,9580.4,997.6
21,Product_21,South,59,141,0.26,104,10851.36,6310.72
22,Product_22,North,361,426,0.03,165,68181.3,10403.25
23,Product_23,South,335,442,0.3,79,24442.6,5917.1
24,Product_24,West,291,321,0.13,178,49710.06,4645.8
25,Product_25,West,300,381,0.01,25,9429.75,2004.75
26,Product_26,South,414,510,0.01,77,38877.3,7318.08
27,Product_27,South,54,226,0.22,108,19038.24,14489.28
28,Product_28,South,168,239,0.2,57,10898.4,3237.6
29,Product_29,West,338,361,0.24,193,52951.48,3373.64
30,Product_30,West,423,501,0.03,73,35475.81,5523.18
31,Product_31,North,114,205,0.01,196,39778.2,17657.64
32,Product_32,North,195,362,0.15,99,30462.3,14053.05
33,Product_33,West,273,385,0.12,199,67421.2,19613.44
34,Product_34,South,288,370,0.14,85,27047,5994.2
35,Product_35,South,226,299,0.3,148,30976.4,7562.8
36,Product_36,North,316,452,0.29,110,35301.2,10621.6
37,Product_37,West,390,519,0.28,98,36620.64,9102.24
38,Product_38,North,331,424,0.24,27,8700.48,1908.36
39,Product_39,North,112,238,0.11,28,5930.96,3139.92
40,Product_40,East,266,342,0.12,64,19261.44,4280.32
41,Product_41,East,391,579,0.16,111,53985.96,17529.12
42,Product_42,East,364,386,0.25,127,36766.5,2095.5
43,Product_43,South,332,471,0.02,163,75237.54,22203.86
44,Product_44,West,226,251,0.13,143,31226.91,3110.25
45,Product_45,West,466,490,0.02,13,6242.6,305.76
46,Product_46,West,147,171,0.15,117,17005.95,2386.8
47,Product_47,West,154,227,0.27,124,20548.04,6607.96
48,Product_48,East,148,214,0.23,38,6261.64,1931.16
49,Product_49,South,434,630,0.07,68,39841.2,12395.04
50,Product_50,South,454,482,0.29,134,45857.48,2663.92
51,Product_51,East,360,478,0.2,107,40916.8,10100.8
52,Product_52,South,55,94,0,26,2444,1014
53,Product_53,East,246,387,0.08,116,41300.64,15047.52
54,Product_54,West,400,480,0.08,52,22963.2,3827.2
55,Product_55,East,182,324,0.02,89,28259.28,12385.24
56,Product_56,West,407,589,0.29,171,71510.49,22096.62
57,Product_57,West,308,505,0.14,17,7383.1,2880.14
58,Product_58,North,486,587,0.27,150,64276.5,11059.5
59,Product_59,East,72,153,0.1,115,15835.5,8383.5
60,Product_60,North,102,266,0.04,17,4341.12,2676.48
